PRODUKTIVITAS,KEMIRINGAN LERENG,TINGKAT EROSI,MANAJEMEN LAHAN
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Rendah,Landai,Sedang,Buruk
Sangat Tinggi,Landai,Sedang,Baik
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Sedang
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Sangat Curam,Sangat Berat,Baik
Sangat Tinggi,Sangat Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Berat,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Curam,Berat,Sedang
Sedang,Sangat Curam,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Rendah,Curam,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Agak Curam,Berat,Sedang
Sedang,Curam,Berat,Sedang
Sedang,Curam,Berat,Sedang
Sangat Tinggi,Curam,Sedang,Baik
Sangat Tinggi,Curam,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Rendah,Curam,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Curam,Sedang,Baik
Sangat Tinggi,Curam,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Curam,Berat,Sedang
Sedang,Curam,Berat,Sedang
Sedang,Sangat Curam,Sedang,Sedang
Sedang,Sangat Curam,Sedang,Sedang
Sedang,Sangat Curam,Sedang,Sedang
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sedang,Agak Curam,Sedang,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sedang,Agak Curam,Sangat Berat,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Sangat Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Rendah,Landai,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sedang,Datar,Sedang,Sedang
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
